"Task: 1, Test Name: Search field is displayed, DOM Id: DIV__customsear__41, Browser: MicrosoftEdge, Viewport: 1200x700, Device: Laptop, Status: Pass
"Task: 1, Test Name: Wish List should be displayed, DOM Id: #A__wishlist__52, Browser: MicrosoftEdge, Viewport: 1200x700, Device: Laptop, Status: Pass
"Task: 1, Test Name: Search field is displayed, DOM Id: DIV__customsear__41, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
"Task: 1, Test Name: Wish List should be displayed, DOM Id: #A__wishlist__52, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
"Task: 1, Test Name: Categories should be displayed, DOM Id: #UL____21, Browser: MicrosoftEdge, Viewport: 1200x700, Device: Laptop, Status: Pass
"Task: 1, Test Name: Categories should be displayed, DOM Id: #UL____21, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
"Task: 1, Test Name: Search field is displayed, DOM Id: DIV__customsear__41, Browser: firefox, Viewport: 1200x700, Device: Laptop, Status: Pass
"Task: 1, Test Name: Search field is displayed, DOM Id: DIV__customsear__41, Browser: chrome, Viewport: 800x700, Device: Tablet, Status: Pass
"Task: 1, Test Name: Wish List should be displayed, DOM Id: #A__wishlist__52, Browser: chrome, Viewport: 800x700, Device: Tablet, Status: Fail
"Task: 1, Test Name: Categories should be displayed, DOM Id: #UL____21, Browser: chrome, Viewport: 800x700, Device: Tablet, Status: Fail
"Task: 1, Test Name: Search field is displayed, DOM Id: DIV__customsear__41, Browser: MicrosoftEdge, Viewport: 800x700, Device: Tablet, Status: Pass
"Task: 1, Test Name: Wish List should be displayed, DOM Id: #A__wishlist__52, Browser: firefox, Viewport: 1200x700, Device: Laptop, Status: Pass
"Task: 1, Test Name: Search field is displayed, DOM Id: DIV__customsear__41, Browser: chrome, Viewport: 500x700, Device: Mobile, Status: Fail
"Task: 1, Test Name: Wish List should be displayed, DOM Id: #A__wishlist__52, Browser: chrome, Viewport: 500x700, Device: Mobile, Status: Fail
"Task: 1, Test Name: Categories should be displayed, DOM Id: #UL____21, Browser: chrome, Viewport: 500x700, Device: Mobile, Status: Fail
"Task: 1, Test Name: Wish List should be displayed, DOM Id: #A__wishlist__52, Browser: MicrosoftEdge, Viewport: 800x700, Device: Tablet, Status: Fail
"Task: 1, Test Name: Categories should be displayed, DOM Id: #UL____21, Browser: firefox, Viewport: 1200x700, Device: Laptop, Status: Pass
"Task: 1, Test Name: Categories should be displayed, DOM Id: #UL____21, Browser: MicrosoftEdge, Viewport: 800x700, Device: Tablet, Status: Fail
"Task: 1, Test Name: Search field is displayed, DOM Id: DIV__customsear__41, Browser: firefox, Viewport: 800x700, Device: Tablet, Status: Pass
"Task: 1, Test Name: Search field is displayed, DOM Id: DIV__customsear__41, Browser: MicrosoftEdge, Viewport: 500x700, Device: Mobile, Status: Fail
"Task: 1, Test Name: Wish List should be displayed, DOM Id: #A__wishlist__52, Browser: MicrosoftEdge, Viewport: 500x700, Device: Mobile, Status: Fail
"Task: 1, Test Name: Wish List should be displayed, DOM Id: #A__wishlist__52, Browser: firefox, Viewport: 800x700, Device: Tablet, Status: Fail
"Task: 1, Test Name: Categories should be displayed, DOM Id: #UL____21, Browser: MicrosoftEdge, Viewport: 500x700, Device: Mobile, Status: Fail
"Task: 1, Test Name: Categories should be displayed, DOM Id: #UL____21, Browser: firefox, Viewport: 800x700, Device: Tablet, Status: Fail
"Task: 1, Test Name: Search field is displayed, DOM Id: DIV__customsear__41, Browser: firefox, Viewport: 500x700, Device: Mobile, Status: Fail
"Task: 1, Test Name: Wish List should be displayed, DOM Id: #A__wishlist__52, Browser: firefox, Viewport: 500x700, Device: Mobile, Status: Fail
"Task: 1, Test Name: Categories should be displayed, DOM Id: #UL____21, Browser: firefox, Viewport: 500x700, Device: Mobile, Status: Fail
